2.1976 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
257.4924 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=147, pos=array([ 0.36939738, -0.02678569]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
257.4952 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=287, pos=array([-0.43030959, -0.18547305]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
257.4978 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=264, pos=array([-0.20200114,  0.40318398]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
257.5065 	EXP 	fixation: autoDraw = False
257.5065 	EXP 	target: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = False
257.5065 	EXP 	distr: autoDraw = True
257.5065 	EXP 	distr: autoDraw = True
257.5065 	EXP 	distr: autoDraw = True
257.5065 	EXP 	distr: autoDraw = True
257.5065 	EXP 	distr: autoDraw = True
257.5065 	EXP 	fixation: autoDraw = True
257.5065 	EXP 	target: autoDraw = True
257.5961 	DATA 	Mouse:  Left button up, pos=(879,360)
259.2653 	DATA 	Mouse: Left button down, pos=(1102,287)
259.2828 	EXP 	New trial (rep=123, index=0): None
259.2859 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=20, pos=array([ 0.45857641, -0.03270441]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.2885 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=267, pos=array([ 0.09035173, -0.0529721 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.2922 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=171, pos=array([ 0.49472047, -0.26352579]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.2957 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=209, pos=array([0.18174463, 0.39972645]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.2983 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=156, pos=array([ 0.13686112, -0.45920751]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.3010 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=334, pos=array([ 0.10784985, -0.01224176]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.3039 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=43, pos=array([-0.24096496,  0.0147002 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.3078 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=332, pos=array([0.41168556, 0.00144524]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.3116 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=343, pos=array([0.28324321, 0.12479253]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.3155 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=51, pos=array([0.21522328, 0.27096564]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
259.3287 	EXP 	fixation: autoDraw = False
259.3287 	EXP 	target: autoDraw = False
259.3287 	EXP 	distr: autoDraw = False
259.3287 	EXP 	distr: autoDraw = False
259.3287 	EXP 	distr: autoDraw = False
259.3287 	EXP 	distr: autoDraw = False
259.3287 	EXP 	distr: autoDraw = False
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	distr: autoDraw = True
259.3287 	EXP 	fixation: autoDraw = True
259.3287 	EXP 	target: autoDraw = True
259.3962 	DATA 	Mouse:  Left button up, pos=(1102,287)
261.1291 	DATA 	Mouse: Left button down, pos=(1115,576)
261.1342 	EXP 	New trial (rep=124, index=0): None
261.1369 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=175, pos=array([ 0.48400993, -0.45112861]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
261.1391 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=268, pos=array([-0.19020598, -0.0063375 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
261.1436 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=305, pos=array([-0.20236312,  0.01780908]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
261.1466 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=224, pos=array([-0.1177045 ,  0.25495733]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
261.1498 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=344, pos=array([-0.27702701,  0.39136378]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
261.1588 	EXP 	fixation: autoDraw = False
261.1588 	EXP 	target: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = False
261.1588 	EXP 	distr: autoDraw = True
261.1588 	EXP 	distr: autoDraw = True
261.1588 	EXP 	distr: autoDraw = True
261.1588 	EXP 	distr: autoDraw = True
261.1588 	EXP 	distr: autoDraw = True
261.1588 	EXP 	fixation: autoDraw = True
261.1588 	EXP 	target: autoDraw = True
261.2629 	DATA 	Mouse:  Left button up, pos=(1115,576)
263.3458 	DATA 	Mouse: Left button down, pos=(1261,154)
263.3500 	EXP 	New trial (rep=125, index=0): None
263.3550 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=136, pos=array([-0.44381025,  0.33241335]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3594 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=83, pos=array([-0.11920647,  0.47867937]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3630 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=235, pos=array([ 0.05629995, -0.42700695]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3684 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=45, pos=array([ 0.44924299, -0.1950583 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3726 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=274, pos=array([ 0.13649961, -0.26883173]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3766 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=148, pos=array([ 0.3223361 , -0.08013123]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3794 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=150, pos=array([0.28105195, 0.31387622]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3821 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=196, pos=array([ 0.44441694, -0.235966  ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3850 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=351, pos=array([0.11729465, 0.45847317]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3880 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=107, pos=array([-0.27231197, -0.07351182]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
263.3991 	EXP 	fixation: autoDraw = False
263.3991 	EXP 	target: autoDraw = False
263.3991 	EXP 	distr: autoDraw = False
263.3991 	EXP 	distr: autoDraw = False
263.3991 	EXP 	distr: autoDraw = False
263.3991 	EXP 	distr: autoDraw = False
263.3991 	EXP 	distr: autoDraw = False
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	distr: autoDraw = True
263.3991 	EXP 	fixation: autoDraw = True
263.3991 	EXP 	target: autoDraw = True
263.4625 	DATA 	Mouse:  Left button up, pos=(1261,154)
264.8645 	DATA 	Mouse: Left button down, pos=(836,351)
264.8790 	EXP 	New trial (rep=126, index=0): None
264.8842 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=19, pos=array([-0.18056364, -0.12149384]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
264.8881 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=292, pos=array([0.35209003, 0.43321094]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
264.8923 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=107, pos=array([-0.27456049,  0.24319432]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
264.8959 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=172, pos=array([0.43909816, 0.35237644]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
264.8988 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=312, pos=array([ 0.28417934, -0.08065821]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
264.9079 	EXP 	fixation: autoDraw = False
264.9079 	EXP 	target: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = False
264.9079 	EXP 	distr: autoDraw = True
264.9079 	EXP 	distr: autoDraw = True
264.9079 	EXP 	distr: autoDraw = True
264.9079 	EXP 	distr: autoDraw = True
264.9079 	EXP 	distr: autoDraw = True
264.9079 	EXP 	fixation: autoDraw = True
264.9079 	EXP 	target: autoDraw = True
264.9960 	DATA 	Mouse:  Left button up, pos=(836,351)
267.2805 	DATA 	Mouse: Left button down, pos=(1120,98)
267.2845 	EXP 	New trial (rep=127, index=0): None
267.2868 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=159, pos=array([-0.39722309, -0.24302443]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.2894 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=71, pos=array([0.44802894, 0.27761867]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.2936 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=170, pos=array([ 0.4648449 , -0.46037667]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.2965 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=221, pos=array([-0.32867089, -0.13503258]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
267.2990 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=262, pos=array([-0.30209877, -0.21602758]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
